default,pred_prob
0,0.05966598300594258
0,0.001693795279372289
0,0.034119009263708956
0,0.02064820728673393
0,0.0009101636710743664
0,0.00464878073076615
0,0.010583313198002675
0,0.033726966172027806
0,0.0011985002766022935
0,0.013130092430755967
0,0.004946546462408424
0,0.0035493195108150075
0,0.02047916300670336
0,0.010828116568071065
0,0.002342932265483725
0,0.026090292728834952
0,0.019371154852459282
0,0.0026125477590759954
0,0.0013132487009016513
0,0.005386769630591501
0,0.0027738777095091365
0,0.014866222452404418
0,0.0046899979975928525
0,0.022728188822983875
0,0.012602979309503813
0,0.010756310979932187
0,0.001145504499425613
0,0.020794958841688416
0,0.003180037398572263
0,0.0026591714226316785
0,0.0018813405754766145
0,0.0020222250089499687
0,0.011117304291501219
0,0.0030054642691917
0,0.03866074124727127
0,0.022850007559824963
0,0.07483703577229563
0,0.004214614741249476
0,0.0008003726553630939
0,0.0014085962157470743
0,0.004468440288945679
0,0.01424335705613868
0,0.004752057694308315
0,0.0040600851295152585
0,0.06461999535487106
0,0.01355766837351472
0,0.007021867309999055
0,0.056381218391349304
0,0.004242304250749364
0,0.039670879964696135
0,0.007956573190391746
0,0.035634085632149995
0,0.004114437846493565
0,0.013160962039928862
0,0.014740879087879995
0,0.08732059908792211
0,0.0018783572042880025
0,0.008455787736417789
0,0.01107030846115456
0,0.022269060891783064
0,0.012815043017425283
0,0.0031697701593393075
0,0.041229634415301294
0,0.002164072866928898
0,0.04360225340241026
0,0.0026632735921458114
0,0.017039409579054032
0,0.004433580282197831
0,0.036102294193930275
0,0.0011074935089728398
0,0.004126556558661509
0,0.0014727412271200455
0,0.0041078255431208745
0,0.013323484295789337
0,0.0010951056742665316
0,0.0033949768201587322
0,0.006597563446527677
0,0.005556358500767108
0,0.05594172404815307
0,0.0015071716413471608
0,0.004376932595870779
0,0.003318927509323336
0,0.01582057246905233
0,0.0011329750307628964
0,0.0010290969007326223
0,0.0006238376577595735
0,0.001440561927088766
0,0.0016662797542405076
0,0.005441610882105865
0,0.0021102430245566743
0,0.004855457446055892
0,0.011404530770290414
0,0.004787852243990515
0,0.03876038917673959
0,0.0016429181302397323
0,0.00269392424669005
0,0.0001904126860228341
0,0.011760517981258775
0,0.010878376779900464
0,0.011922011740432878
0,0.0015161636423531542
0,0.030080196142472853
0,0.002787558364274433
0,0.0322957436959522
0,0.005150437158353227
0,0.000983790849311331
0,0.012819218646037429
0,0.007864824586801048
0,0.01557014094294878
0,0.00023506374109827255
0,0.0013969103799830306
0,0.001989364417369592
0,0.001656689860499031
0,0.003240627183098059
0,0.043151606231707156
0,0.00042323961618976756
0,0.007047587092008045
0,0.0019585224458980094
0,0.010092136024141218
0,0.033294110912216165
0,0.004749156168867646
0,0.001032483334008062
0,0.02159957172227805
0,0.003034763770823137
0,0.005052821322660615
0,0.07637211961573365
0,0.017503015971814345
0,0.004924425333820553
0,0.003787490125581836
0,0.011793994591564046
0,0.0013724293056998503
0,0.11313084179406435
1,0.063665991592599
0,0.10537947540350963
0,0.0013155104153942413
0,0.008758444991962397
0,0.0020974313163588582
0,0.0328752249106816
0,0.01563772438638639
0,0.006545398887410307
0,0.053757501367341004
0,0.02107069284079159
0,0.019919333436158523
0,0.006680478473931795
0,0.004819880379470934
0,0.05065069289541872
0,0.014740708935587247
0,0.004616304455819873
0,0.0007508869497054451
0,0.046974909145059626
0,0.0028569682044961757
0,0.005468173860774895
0,0.0017861994120406495
0,0.02082790287616361
0,0.011271732179260058
0,0.012835828683879303
0,0.005055499362980555
0,0.009205786745044317
0,0.002356305178986001
0,0.004062031055793682
0,0.005045220016240795
0,0.020911393597911207
0,0.005247982005874516
0,0.005252324760917194
0,0.011452312261011266
0,0.015181586421079253
0,0.008576249509254055
0,0.06405842250144354
0,0.005981906723423961
0,0.01261998632007648
0,0.03285870296382038
0,0.0018281862231948687
0,0.007005953433393086
0,0.014338124852015402
0,0.04343478734575545
0,0.11061926915476686
0,0.00352565451612964
0,0.03204993266403401
0,0.004640392687082372
0,0.04606457182173055
0,0.005422467366804199
0,0.0019853023448842
0,0.019448210359832782
0,0.0690202254889664
0,0.007864846999237594
0,0.10014455199667426
0,0.0011755615001723479
0,0.017017556451802786
0,0.014610875226249662
